-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:48:9-50:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:49:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:51:9-53:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:53:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:52:13-64
provider#androidx.core.content.FileProvider
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.core:core:1.19.0] /home/shaolin/.gradle/caches/9.5.0/transforms/338cb1ca711a3225ffa99a99f655a728/transformed/core-1.19.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/b653f2b8647968b1eb2b125f6392220a/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/b653f2b8647968b1eb2b125f6392220a/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/837d9425c085dcbd709e6a500cb4c4dd/transformed/lifecycle-service-2.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/837d9425c085dcbd709e6a500cb4c4dd/transformed/lifecycle-service-2.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/0550893fe2a4077a72fcea5bccbfabd7/transformed/lifecycle-livedata-core-2.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/0550893fe2a4077a72fcea5bccbfabd7/transformed/lifecycle-livedata-core-2.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/864ca22f514d8a40536d7ebd7198d393/transformed/lifecycle-livedata-2.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/864ca22f514d8a40536d7ebd7198d393/transformed/lifecycle-livedata-2.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/82c4d7c7ee550629a37b61580486301d/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/82c4d7c7ee550629a37b61580486301d/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6cb4765193052f1bbb2388a40eea0480/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6cb4765193052f1bbb2388a40eea0480/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8620a96fd9d4be49ee281fe94a1e82aa/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/8620a96fd9d4be49ee281fe94a1e82aa/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/shaolin/.gradle/caches/9.5.0/transforms/389e07ccd7286f77cd70aa9b08c5e48f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/shaolin/.gradle/caches/9.5.0/transforms/389e07ccd7286f77cd70aa9b08c5e48f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a183d84ab463b845f7a22ba5b91fb2a0/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a183d84ab463b845f7a22ba5b91fb2a0/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/shaolin/.gradle/caches/9.5.0/transforms/aa323c2e43d3d7f17cc29df7c439ae43/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/shaolin/.gradle/caches/9.5.0/transforms/aa323c2e43d3d7f17cc29df7c439ae43/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/shaolin/.gradle/caches/9.5.0/transforms/7469374a885f6e7aeedb45b34ad28dae/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/shaolin/.gradle/caches/9.5.0/transforms/7469374a885f6e7aeedb45b34ad28dae/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/shaolin/.gradle/caches/9.5.0/transforms/9fab5f1e19454df12d7d8233206d9b51/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/shaolin/.gradle/caches/9.5.0/transforms/9fab5f1e19454df12d7d8233206d9b51/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/shaolin/.gradle/caches/9.5.0/transforms/30dfa818c1ff66442db604bbe460f3f9/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/shaolin/.gradle/caches/9.5.0/transforms/30dfa818c1ff66442db604bbe460f3f9/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/efa0c3e627c4b5f772d32836ccacd440/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/efa0c3e627c4b5f772d32836ccacd440/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6aa0507c44b464f8ed9c8b5bc84e4e7a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6aa0507c44b464f8ed9c8b5bc84e4e7a/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/2440417d80af429124520f0f8084026c/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/2440417d80af429124520f0f8084026c/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f340b8ada5d971a9c729a81f9bd16677/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f340b8ada5d971a9c729a81f9bd16677/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/31a3510f62148a1aa5ee2e26c2a5a9f1/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/31a3510f62148a1aa5ee2e26c2a5a9f1/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1cfb83f015241f7e6a0ef354b6000ddd/transformed/activity-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1cfb83f015241f7e6a0ef354b6000ddd/transformed/activity-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] /home/shaolin/.gradle/caches/9.5.0/transforms/dcc251e2ad669f12f5b2179a6f7498c5/transformed/activity-compose-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] /home/shaolin/.gradle/caches/9.5.0/transforms/dcc251e2ad669f12f5b2179a6f7498c5/transformed/activity-compose-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/shaolin/.gradle/caches/9.5.0/transforms/01963f4b53c954788b48d183e249044b/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/shaolin/.gradle/caches/9.5.0/transforms/01963f4b53c954788b48d183e249044b/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/shaolin/.gradle/caches/9.5.0/transforms/d528b5f631ec4f0d27eed5a5e79a6526/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/shaolin/.gradle/caches/9.5.0/transforms/d528b5f631ec4f0d27eed5a5e79a6526/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/b3d77e6968e5b71247ac5ccdbd26791c/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.12.0-alpha01] /home/shaolin/.gradle/caches/9.5.0/transforms/b3d77e6968e5b71247ac5ccdbd26791c/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/e2bbc4f64463aa6a60cca77d966ce5c2/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/e2bbc4f64463aa6a60cca77d966ce5c2/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.9] /home/shaolin/.gradle/caches/9.5.0/transforms/2e5fe9a341e62a33efc2feb2eed722af/transformed/gifdecoder-5.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.9] /home/shaolin/.gradle/caches/9.5.0/transforms/2e5fe9a341e62a33efc2feb2eed722af/transformed/gifdecoder-5.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.9] /home/shaolin/.gradle/caches/9.5.0/transforms/9f489685d10202627a61dfe2a2d19aae/transformed/disklrucache-5.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.9] /home/shaolin/.gradle/caches/9.5.0/transforms/9f489685d10202627a61dfe2a2d19aae/transformed/disklrucache-5.0.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f01fb2c4e9d518282bb9fbdabd600e22/transformed/core-backported-fixes-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f01fb2c4e9d518282bb9fbdabd600e22/transformed/core-backported-fixes-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/11179bb947cd1f1e7460222c534dfb15/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/11179bb947cd1f1e7460222c534dfb15/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/51c28c72ba4d87b91ed6a1d0c2e041c7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/51c28c72ba4d87b91ed6a1d0c2e041c7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1afdcf972c1e1102742bdbeef25f20ea/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1afdcf972c1e1102742bdbeef25f20ea/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/b0d3a783e5d005b43db241b29ddaec2d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/b0d3a783e5d005b43db241b29ddaec2d/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.5.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5484d6307a608e65509c60929b167ff1/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5484d6307a608e65509c60929b167ff1/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f6c22688e9cecb1392d56704f6e954ba/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f6c22688e9cecb1392d56704f6e954ba/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e6825eaf1643097bd18cf856cc6fbbb3/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e6825eaf1643097bd18cf856cc6fbbb3/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.5.0/transforms/0a83068f5282bfa9f262dba8f97892da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/shaolin/.gradle/caches/9.5.0/transforms/0a83068f5282bfa9f262dba8f97892da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/178a75e3db4d48fe975f2c725130ace2/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/178a75e3db4d48fe975f2c725130ace2/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a76831127095f590b4e40492fa2d27a0/transformed/tracing/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a76831127095f590b4e40492fa2d27a0/transformed/tracing/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/a6d432f15b78df3a8751ae5546340036/transformed/featurecombinationquery-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/a6d432f15b78df3a8751ae5546340036/transformed/featurecombinationquery-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/808249f3c06a32ad2a64eca0dcc26ec9/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/808249f3c06a32ad2a64eca0dcc26ec9/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9164671fe8ede645f088cb20cadbc6b4/transformed/security-crypto-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9164671fe8ede645f088cb20cadbc6b4/transformed/security-crypto-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/shaolin/.gradle/caches/9.5.0/transforms/402d2a02c5debffccebfd2a6c4eb84df/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /home/shaolin/.gradle/caches/9.5.0/transforms/402d2a02c5debffccebfd2a6c4eb84df/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f76f502cbe3cca25d2a7fb46f420f224/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f76f502cbe3cca25d2a7fb46f420f224/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2b4997cc938fd1307dce549bf16d9797/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2b4997cc938fd1307dce549bf16d9797/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1083979ce501aa93353103ccf76aa46b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/1083979ce501aa93353103ccf76aa46b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cf370de5ea1f0e5582fb39e9b96c74d7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cf370de5ea1f0e5582fb39e9b96c74d7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.5.0/transforms/0df61741438a5168aaa1b5331c4845cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/shaolin/.gradle/caches/9.5.0/transforms/0df61741438a5168aaa1b5331c4845cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/d59f519bbd46539652f930fbaae479e1/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/d59f519bbd46539652f930fbaae479e1/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6b1968a60f5d3b6df47aec51f4dceed1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/6b1968a60f5d3b6df47aec51f4dceed1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/878ab1eecc33a80722f293635ea66a68/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/878ab1eecc33a80722f293635ea66a68/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c34284599256dedcf33832780577f21e/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c34284599256dedcf33832780577f21e/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/86095173187963efe44f4b9dc4536298/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/86095173187963efe44f4b9dc4536298/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9174a16d4d22b555a49b824a11800b0d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/shaolin/.gradle/caches/9.5.0/transforms/9174a16d4d22b555a49b824a11800b0d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c58442f667266c5fa1224d96c383c69d/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/c58442f667266c5fa1224d96c383c69d/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/shaolin/.gradle/caches/9.5.0/transforms/8f52d532a045da4bb12b6734afa1c429/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/shaolin/.gradle/caches/9.5.0/transforms/8f52d532a045da4bb12b6734afa1c429/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f589f997d6f0c7aa8b19a1e9cc14dea1/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/shaolin/.gradle/caches/9.5.0/transforms/f589f997d6f0c7aa8b19a1e9cc14dea1/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.5.0/transforms/86b5a702a6600cad3018e5a55d57ce58/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/shaolin/.gradle/caches/9.5.0/transforms/86b5a702a6600cad3018e5a55d57ce58/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/c0487ab51b282f8f452c64a743505356/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/c0487ab51b282f8f452c64a743505356/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f23e11edfebe38ab00a65936b7ac9cf2/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f23e11edfebe38ab00a65936b7ac9cf2/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.60.1] /home/shaolin/.gradle/caches/9.5.0/transforms/84570e56fe3854109f25206b6658a225/transformed/dagger-lint-aar-2.60.1/AndroidManifest.xml:18:3-42
